#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 602931200 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=43748, tid=126504
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=UA -Duser.language=uk -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 6800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3527)
Time: Tue Jun 11 18:23:53 2024  Windows 11 , 64 bit Build 22621 (10.0.22621.3527) elapsed time: 4932.713477 seconds (0d 1h 22m 12s)

---------------  T H R E A D  ---------------

Current thread (0x000001a462b61bd0):  VMThread "VM Thread" [stack: 0x0000007929300000,0x0000007929400000] [id=126504]

Stack: [0x0000007929300000,0x0000007929400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa48]

VM_Operation (0x000000793b7fc210): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001a471267000


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001a46c1db470 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=161904, stack(0x000000792f300000,0x000000792f400000)]
  0x000001a463a1a070 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=161908, stack(0x000000792f400000,0x000000792f500000)]
  0x000001a47253b360 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=161912, stack(0x000000792f500000,0x000000792f600000)]
  0x000001a47253bd00 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=161916, stack(0x000000792f600000,0x000000792f700000)]
  0x000001a472539680 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=161920, stack(0x000000792f700000,0x000000792f800000)]
  0x000001a47253a020 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=161924, stack(0x000000792f800000,0x000000792f900000)]
  0x000001a472538ce0 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=161928, stack(0x000000792f900000,0x000000792fa00000)]
  0x000001a47108fcd0 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=161932, stack(0x000000792fa00000,0x000000792fb00000)]
  0x000001a47108db20 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=161936, stack(0x000000792fb00000,0x000000792fc00000)]
  0x000001a47108ee60 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=161940, stack(0x000000792fc00000,0x000000792fd00000)]
  0x000001a47108f330 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=161944, stack(0x000000792fd00000,0x000000792fe00000)]
  0x000001a471091010 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=161948, stack(0x000000792fe00000,0x000000792ff00000)]
  0x000001a47108f800 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=161952, stack(0x000000792ff00000,0x0000007930000000)]
  0x000001a47108dff0 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=161956, stack(0x0000007930000000,0x0000007930100000)]
  0x000001a47108e990 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=161960, stack(0x0000007930100000,0x0000007930200000)]
  0x000001a47515d840 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=161964, stack(0x0000007930200000,0x0000007930300000)]
  0x000001a47515d370 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=161968, stack(0x0000007930300000,0x0000007930400000)]
  0x000001a47515c9d0 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=161972, stack(0x0000007930400000,0x0000007930500000)]
  0x000001a47515c030 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=161976, stack(0x0000007930500000,0x0000007930600000)]
  0x000001a47515c500 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=161980, stack(0x0000007930600000,0x0000007930700000)]
  0x000001a463f680a0 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=161984, stack(0x0000007930700000,0x0000007930800000)]
  0x000001a463f68f10 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=161988, stack(0x0000007930800000,0x0000007930900000)]
  0x000001a463f693e0 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=161992, stack(0x0000007930900000,0x0000007930a00000)]
  0x000001a463f68570 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=161996, stack(0x0000007930a00000,0x0000007930b00000)]
  0x000001a463f67bd0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=162000, stack(0x0000007930b00000,0x0000007930c00000)]
  0x000001a463f663c0 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=162004, stack(0x0000007930c00000,0x0000007930d00000)]
  0x000001a463f68a40 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=162008, stack(0x0000007930d00000,0x0000007930e00000)]
  0x000001a463f67700 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=162012, stack(0x0000007930e00000,0x0000007930f00000)]
  0x000001a463f66890 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=162016, stack(0x0000007930f00000,0x0000007931000000)]
  0x000001a463f66d60 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=162020, stack(0x0000007931000000,0x0000007931100000)]
  0x000001a463f67230 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=162024, stack(0x0000007931100000,0x0000007931200000)]
  0x000001a463f698b0 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=162028, stack(0x0000007931200000,0x0000007931300000)]
  0x000001a463f69d80 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=162032, stack(0x0000007931300000,0x0000007931400000)]
  0x000001a472218430 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=162036, stack(0x0000007931400000,0x0000007931500000)]
  0x000001a4722170f0 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=162040, stack(0x0000007931500000,0x0000007931600000)]
  0x000001a4722192a0 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=162044, stack(0x0000007931600000,0x0000007931700000)]
  0x000001a472217a90 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=162048, stack(0x0000007931700000,0x0000007931800000)]
  0x000001a472215db0 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=162052, stack(0x0000007931800000,0x0000007931900000)]
  0x000001a472216280 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=162056, stack(0x0000007931900000,0x0000007931a00000)]
  0x000001a472216750 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=162060, stack(0x0000007931a00000,0x0000007931b00000)]
  0x000001a472216c20 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=162064, stack(0x0000007931b00000,0x0000007931c00000)]
  0x000001a472219770 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=162068, stack(0x0000007931c00000,0x0000007931d00000)]
  0x000001a4722175c0 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=162072, stack(0x0000007931d00000,0x0000007931e00000)]
  0x000001a472218900 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=162076, stack(0x0000007931e00000,0x0000007931f00000)]
  0x000001a472217f60 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=162080, stack(0x0000007931f00000,0x0000007932000000)]
  0x000001a470cd0e80 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=162084, stack(0x0000007932000000,0x0000007932100000)]
  0x000001a470cd2690 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=162088, stack(0x0000007932100000,0x0000007932200000)]
  0x000001a463c54930 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=162092, stack(0x0000007932200000,0x0000007932300000)]
  0x000001a4680fcb90 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=162096, stack(0x0000007932300000,0x0000007932400000)]
  0x000001a46dc803a0 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=162100, stack(0x0000007932400000,0x0000007932500000)]
  0x000001a4748e0ce0 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=162104, stack(0x0000007932500000,0x0000007932600000)]
  0x000001a4748e0340 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=162108, stack(0x0000007932600000,0x0000007932700000)]
  0x000001a4748e1b50 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=162112, stack(0x0000007932700000,0x0000007932800000)]
  0x000001a4748e1680 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=162116, stack(0x0000007932800000,0x0000007932900000)]
  0x000001a4748de660 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=162120, stack(0x0000007932900000,0x0000007932a00000)]
  0x000001a4748df9a0 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=162124, stack(0x0000007932a00000,0x0000007932b00000)]
  0x000001a4748de190 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=162128, stack(0x0000007932b00000,0x0000007932c00000)]
  0x000001a470e31dd0 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=162132, stack(0x0000007932c00000,0x0000007932d00000)]
  0x000001a468eaf890 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=162136, stack(0x0000007932d00000,0x0000007932e00000)]
  0x000001a468eae550 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=162140, stack(0x0000007932e00000,0x0000007932f00000)]
  0x000001a468eaf3c0 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=162144, stack(0x0000007932f00000,0x0000007933000000)]
  0x000001a468eaea20 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=162148, stack(0x0000007933000000,0x0000007933100000)]
  0x000001a46d3f6770 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=162152, stack(0x0000007933100000,0x0000007933200000)]
  0x000001a46d3f45c0 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=162156, stack(0x0000007933200000,0x0000007933300000)]
  0x000001a46d3f6c40 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=162160, stack(0x0000007933300000,0x0000007933400000)]
  0x000001a46d3f5900 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=162164, stack(0x0000007933400000,0x0000007933500000)]
  0x000001a46d3f7110 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=162168, stack(0x0000007933500000,0x0000007933600000)]
  0x000001a46d3f5dd0 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=162172, stack(0x0000007933600000,0x0000007933700000)]
  0x000001a46d3f75e0 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=162176, stack(0x0000007933700000,0x0000007933800000)]
  0x000001a46d3f7f80 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=162180, stack(0x0000007933800000,0x0000007933900000)]
  0x000001a46d3f7ab0 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=162184, stack(0x0000007933900000,0x0000007933a00000)]
  0x000001a46d3f4a90 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=162188, stack(0x0000007933a00000,0x0000007933b00000)]
  0x000001a46d3f62a0 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=162192, stack(0x0000007933b00000,0x0000007933c00000)]
  0x000001a46d3f4f60 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=162196, stack(0x0000007933c00000,0x0000007933d00000)]
  0x000001a46d3f5430 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=162200, stack(0x0000007933d00000,0x0000007933e00000)]
  0x000001a470cd0010 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=162204, stack(0x0000007933e00000,0x0000007933f00000)]
  0x000001a470cd1350 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=162208, stack(0x0000007933f00000,0x0000007934000000)]
  0x000001a470cd2b60 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=162212, stack(0x0000007934000000,0x0000007934100000)]
  0x000001a470cd3030 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=162216, stack(0x0000007934100000,0x0000007934200000)]
  0x000001a470cd1820 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=162220, stack(0x0000007934200000,0x0000007934300000)]
  0x000001a470cd04e0 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=162224, stack(0x0000007934300000,0x0000007934400000)]
  0x000001a4748df000 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=162228, stack(0x0000007934400000,0x0000007934500000)]
  0x000001a4748e11b0 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=162232, stack(0x0000007934500000,0x0000007934600000)]
  0x000001a4748deb30 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=162236, stack(0x0000007934600000,0x0000007934700000)]
  0x000001a4748df4d0 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=162240, stack(0x0000007934700000,0x0000007934800000)]
  0x000001a4748dfe70 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=162244, stack(0x0000007934800000,0x0000007934900000)]
  0x000001a4748e0810 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=162248, stack(0x0000007934900000,0x0000007934a00000)]
  0x000001a46dc81bb0 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=162252, stack(0x0000007934a00000,0x0000007934b00000)]
  0x000001a472eec2b0 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=162256, stack(0x0000007934b00000,0x0000007934c00000)]
  0x000001a472eec780 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=162260, stack(0x0000007934c00000,0x0000007934d00000)]
  0x000001a472eecc50 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=162264, stack(0x0000007934d00000,0x0000007934e00000)]
  0x000001a472eeb910 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=162268, stack(0x0000007934e00000,0x0000007934f00000)]
  0x000001a472eed5f0 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=162272, stack(0x0000007934f00000,0x0000007935000000)]
  0x000001a472eedac0 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=162276, stack(0x0000007935000000,0x0000007935100000)]
  0x000001a472eeb440 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=162280, stack(0x0000007935100000,0x0000007935200000)]
  0x000001a472eeaf70 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=162284, stack(0x0000007935200000,0x0000007935300000)]
  0x000001a472eedf90 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=162288, stack(0x0000007935300000,0x0000007935400000)]
  0x000001a472eee460 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=162292, stack(0x0000007935400000,0x0000007935500000)]
  0x000001a472eee930 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=162296, stack(0x0000007935500000,0x0000007935600000)]
  0x000001a472eebde0 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=162300, stack(0x0000007935600000,0x0000007935700000)]
  0x000001a472eed120 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=162304, stack(0x0000007935700000,0x0000007935800000)]
  0x000001a4669f5c20 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=162308, stack(0x0000007935800000,0x0000007935900000)]
  0x000001a4669f4410 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=162312, stack(0x0000007935900000,0x0000007935a00000)]
  0x000001a4669f60f0 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=162316, stack(0x0000007935a00000,0x0000007935b00000)]
  0x000001a4669f5750 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=162320, stack(0x0000007935b00000,0x0000007935c00000)]
  0x000001a4669f35a0 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=162324, stack(0x0000007935c00000,0x0000007935d00000)]
  0x000001a4669f6a90 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=162328, stack(0x0000007935d00000,0x0000007935e00000)]
  0x000001a4669f3a70 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=162332, stack(0x0000007935e00000,0x0000007935f00000)]
  0x000001a4669f5280 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=162336, stack(0x0000007935f00000,0x0000007936000000)]
  0x000001a4669f65c0 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=162340, stack(0x0000007936000000,0x0000007936100000)]
  0x000001a4669f4db0 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=162344, stack(0x0000007936100000,0x0000007936200000)]
  0x000001a4669f48e0 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=162348, stack(0x0000007936200000,0x0000007936300000)]
  0x000001a4669f6f60 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=162352, stack(0x0000007936300000,0x0000007936400000)]
  0x000001a4669f3f40 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=162356, stack(0x0000007936400000,0x0000007936500000)]
  0x000001a4754d6490 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=162360, stack(0x0000007936500000,0x0000007936600000)]
  0x000001a4754d6960 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=162364, stack(0x0000007936600000,0x0000007936700000)]
  0x000001a4754d5150 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=162368, stack(0x0000007936700000,0x0000007936800000)]
  0x000001a4754d47b0 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=162372, stack(0x0000007936800000,0x0000007936900000)]
  0x000001a4754d5fc0 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=162376, stack(0x0000007936900000,0x0000007936a00000)]
  0x000001a4754d77d0 JavaThread "build event listener" [_thread_blocked, id=162388, stack(0x0000007936a00000,0x0000007936b00000)]
  0x000001a47253b830 JavaThread "build event listener" [_thread_blocked, id=162396, stack(0x0000007937600000,0x0000007937700000)]
  0x000001a47253c1d0 JavaThread "build event listener" [_thread_blocked, id=162400, stack(0x0000007937800000,0x0000007937900000)]
  0x000001a47253a4f0 JavaThread "pool-18-thread-1" [_thread_blocked, id=162416, stack(0x0000007937b00000,0x0000007937c00000)]
  0x000001a4725391b0 JavaThread "build event listener" [_thread_blocked, id=162420, stack(0x0000007937c00000,0x0000007937d00000)]
  0x000001a472539b50 JavaThread "included builds" [_thread_blocked, id=162424, stack(0x0000007937e00000,0x0000007937f00000)]
  0x000001a47253a9c0 JavaThread "Execution worker" [_thread_blocked, id=162428, stack(0x0000007937f00000,0x0000007938000000)]
  0x000001a47253c6a0 JavaThread "Execution worker Thread 2" [_thread_blocked, id=162432, stack(0x0000007938000000,0x0000007938100000)]
  0x000001a47253ae90 JavaThread "Execution worker Thread 3" [_thread_blocked, id=162436, stack(0x0000007938100000,0x0000007938200000)]
  0x000001a4724b08e0 JavaThread "Execution worker Thread 4" [_thread_blocked, id=162440, stack(0x0000007938200000,0x0000007938300000)]
  0x000001a4724b25c0 JavaThread "Execution worker Thread 5" [_thread_blocked, id=162444, stack(0x0000007938300000,0x0000007938400000)]
  0x000001a4724b20f0 JavaThread "Execution worker Thread 6" [_thread_blocked, id=162448, stack(0x0000007938400000,0x0000007938500000)]
  0x000001a4724b2a90 JavaThread "Execution worker Thread 7" [_thread_blocked, id=162452, stack(0x0000007938500000,0x0000007938600000)]
  0x000001a4724b1280 JavaThread "Execution worker Thread 8" [_thread_blocked, id=162456, stack(0x0000007938600000,0x0000007938700000)]
  0x000001a4724b3dd0 JavaThread "Execution worker Thread 9" [_thread_blocked, id=162460, stack(0x0000007938700000,0x0000007938800000)]
  0x000001a4724b0db0 JavaThread "Execution worker Thread 10" [_thread_blocked, id=162464, stack(0x0000007938800000,0x0000007938900000)]
  0x000001a46b562090 JavaThread "Execution worker Thread 11" [_thread_blocked, id=162468, stack(0x0000007938900000,0x0000007938a00000)]
  0x000001a46b55eba0 JavaThread "Execution worker Thread 12" [_thread_blocked, id=162472, stack(0x0000007938c00000,0x0000007938d00000)]
  0x000001a46b560d50 JavaThread "Execution worker Thread 13" [_thread_blocked, id=162476, stack(0x0000007938d00000,0x0000007938e00000)]
  0x000001a46b55d390 JavaThread "Execution worker Thread 14" [_thread_blocked, id=162480, stack(0x0000007938e00000,0x0000007938f00000)]
  0x000001a46b55f070 JavaThread "Execution worker Thread 15" [_thread_blocked, id=162484, stack(0x0000007938f00000,0x0000007939000000)]
  0x000001a46443e4e0 JavaThread "Cache worker for execution history cache (D:\StudioProjects\placement_example\.gradle\8.0\executionHistory)" [_thread_blocked, id=162488, stack(0x0000007939000000,0x0000007939100000)]
  0x000001a470c01250 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=162640, stack(0x0000007939100000,0x0000007939200000)]
  0x000001a4680fd060 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=162644, stack(0x0000007939200000,0x0000007939300000)]
  0x000001a4680faeb0 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=162648, stack(0x0000007939e00000,0x0000007939f00000)]
  0x000001a4680fa9e0 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=162652, stack(0x000000793a200000,0x000000793a300000)]
  0x000001a46d00c670 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=162724, stack(0x000000792e900000,0x000000792ea00000)]
  0x000001a470e32770 JavaThread "RMI GC Daemon" daemon [_thread_blocked, id=162736, stack(0x000000793a100000,0x000000793a200000)]
  0x000001a470e30f60 JavaThread "RMI Reaper" [_thread_blocked, id=162744, stack(0x000000793a300000,0x000000793a400000)]
  0x000001a470c01720 JavaThread "RMI TCP Connection(51)-127.0.0.1" daemon [_thread_in_native, id=162752, stack(0x000000793a400000,0x000000793a500000)]
  0x000001a46b562560 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=162784, stack(0x000000793a500000,0x000000793a600000)]
  0x000001a470e31430 JavaThread "RMI TCP Connection(52)-127.0.0.1" daemon [_thread_in_native, id=162800, stack(0x000000793a700000,0x000000793a800000)]
  0x000001a470a856d0 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=158872, stack(0x000000792c400000,0x000000792c500000)]
  0x000001a46b55f540 JavaThread "Build operations" [_thread_blocked, id=136320, stack(0x000000792c500000,0x000000792c600000)]
  0x000001a46b55fa10 JavaThread "Build operations Thread 2" [_thread_blocked, id=159876, stack(0x000000793a800000,0x000000793a900000)]
  0x000001a470c90ca0 JavaThread "Build operations Thread 3" [_thread_blocked, id=136180, stack(0x000000793a900000,0x000000793aa00000)]
  0x000001a470c91170 JavaThread "Build operations Thread 4" [_thread_blocked, id=150560, stack(0x000000793aa00000,0x000000793ab00000)]
  0x000001a470c90300 JavaThread "Build operations Thread 5" [_thread_blocked, id=157104, stack(0x000000793ab00000,0x000000793ac00000)]
  0x000001a470c91640 JavaThread "Build operations Thread 6" [_thread_blocked, id=158972, stack(0x000000793ac00000,0x000000793ad00000)]
  0x000001a470c91fe0 JavaThread "Build operations Thread 7" [_thread_blocked, id=158868, stack(0x000000793ad00000,0x000000793ae00000)]
  0x000001a470c8f490 JavaThread "Build operations Thread 8" [_thread_blocked, id=158912, stack(0x000000793ae00000,0x000000793af00000)]
  0x000001a470c91b10 JavaThread "Build operations Thread 9" [_thread_blocked, id=160236, stack(0x000000793af00000,0x000000793b000000)]
  0x000001a470c8f960 JavaThread "Build operations Thread 10" [_thread_blocked, id=162760, stack(0x000000793b000000,0x000000793b100000)]
  0x000001a470c92980 JavaThread "Build operations Thread 11" [_thread_blocked, id=160792, stack(0x000000793b100000,0x000000793b200000)]
  0x000001a470c92e50 JavaThread "Build operations Thread 12" [_thread_blocked, id=155012, stack(0x000000793b200000,0x000000793b300000)]
  0x000001a470c907d0 JavaThread "Build operations Thread 13" [_thread_blocked, id=160940, stack(0x000000793b300000,0x000000793b400000)]
  0x000001a470c8fe30 JavaThread "Build operations Thread 14" [_thread_blocked, id=160536, stack(0x000000793b400000,0x000000793b500000)]
  0x000001a46b8e5250 JavaThread "Build operations Thread 15" [_thread_blocked, id=145644, stack(0x000000793b500000,0x000000793b600000)]
  0x000001a46b8e43e0 JavaThread "Build operations Thread 16" [_thread_blocked, id=162780, stack(0x000000793b600000,0x000000793b700000)]
  0x000001a471267000 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=160976, stack(0x000000793b700000,0x000000793b800000)]
  0x000001a4712674d0 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=147460, stack(0x000000793b800000,0x000000793b900000)]
  0x000001a471266b30 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=154640, stack(0x000000793b900000,0x000000793ba00000)]
  0x000001a471266660 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=121600, stack(0x000000793ba00000,0x000000793bb00000)]
  0x000001a471265cc0 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=160968, stack(0x000000793bb00000,0x000000793bc00000)]
  0x000001a470cd1cf0 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=157368, stack(0x000000793bc00000,0x000000793bd00000)]
  0x000001a470cd21c0 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=149932, stack(0x000000793bd00000,0x000000793be00000)]
