#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 551550976 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=105064, tid=107548
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=UA -Duser.language=uk -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 6800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3527)
Time: Mon Jun 10 00:00:49 2024  Windows 11 , 64 bit Build 22621 (10.0.22621.3527) elapsed time: 320.819208 seconds (0d 0h 5m 20s)

---------------  T H R E A D  ---------------

Current thread (0x0000023656041040):  VMThread "VM Thread" [stack: 0x000000a12c400000,0x000000a12c500000] [id=107548]

Stack: [0x000000a12c400000,0x000000a12c500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa48]

VM_Operation (0x000000a13f6fc2c0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002365cf2d750


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000236568b12c0 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=42548, stack(0x000000a130800000,0x000000a130900000)]
  0x00000236568b0df0 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=103704, stack(0x000000a130900000,0x000000a130a00000)]
  0x00000236568b2600 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=107664, stack(0x000000a130a00000,0x000000a130b00000)]
  0x00000236568b2130 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=105248, stack(0x000000a130b00000,0x000000a130c00000)]
  0x00000236568b2ad0 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=109756, stack(0x000000a130c00000,0x000000a130d00000)]
  0x00000236568b3470 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=107656, stack(0x000000a130d00000,0x000000a130e00000)]
  0x00000236568b3940 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=109908, stack(0x000000a130e00000,0x000000a130f00000)]
  0x00000236568b2fa0 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=110580, stack(0x000000a130f00000,0x000000a131000000)]
  0x00000236568b3e10 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=107532, stack(0x000000a131000000,0x000000a131100000)]
  0x00000236568b0450 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=108100, stack(0x000000a131100000,0x000000a131200000)]
  0x00000236568b0920 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=109536, stack(0x000000a131200000,0x000000a131300000)]
  0x000002366100c250 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=109072, stack(0x000000a131300000,0x000000a131400000)]
  0x000002366100b3e0 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=110460, stack(0x000000a131400000,0x000000a131500000)]
  0x000002366100c720 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=108740, stack(0x000000a131500000,0x000000a131600000)]
  0x000002366100af10 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=110508, stack(0x000000a131600000,0x000000a131700000)]
  0x000002366100da60 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=110112, stack(0x000000a131700000,0x000000a131800000)]
  0x000002366100cbf0 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=108036, stack(0x000000a131800000,0x000000a131900000)]
  0x000002366100b8b0 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=107876, stack(0x000000a131900000,0x000000a131a00000)]
  0x000002366100bd80 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=110584, stack(0x000000a131a00000,0x000000a131b00000)]
  0x000002366100e8d0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=110048, stack(0x000000a131b00000,0x000000a131c00000)]
  0x000002366100d0c0 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=110168, stack(0x000000a131c00000,0x000000a131d00000)]
  0x000002366100df30 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=108532, stack(0x000000a131d00000,0x000000a131e00000)]
  0x000002366100d590 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=64956, stack(0x000000a131e00000,0x000000a131f00000)]
  0x000002366100e400 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=109732, stack(0x000000a131f00000,0x000000a132000000)]
  0x000002365bff4c70 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=54164, stack(0x000000a132000000,0x000000a132100000)]
  0x000002365bff6950 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=101900, stack(0x000000a132100000,0x000000a132200000)]
  0x000002365bff6e20 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=107968, stack(0x000000a132200000,0x000000a132300000)]
  0x000002365bff5fb0 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=110444, stack(0x000000a132300000,0x000000a132400000)]
  0x000002365ab9f050 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=106328, stack(0x000000a132400000,0x000000a132500000)]
  0x000002365ab9fec0 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=104884, stack(0x000000a132500000,0x000000a132600000)]
  0x000002365aba0390 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=110532, stack(0x000000a132600000,0x000000a132700000)]
  0x000002365aba0860 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=109792, stack(0x000000a132700000,0x000000a132800000)]
  0x00000236574eaa00 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=108420, stack(0x000000a132800000,0x000000a132900000)]
  0x00000236574eb3a0 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=108384, stack(0x000000a132900000,0x000000a132a00000)]
  0x00000236574eb870 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=109608, stack(0x000000a132a00000,0x000000a132b00000)]
  0x00000236574eda20 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=107220, stack(0x000000a132b00000,0x000000a132c00000)]
  0x00000236574ebd40 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=110420, stack(0x000000a132c00000,0x000000a132d00000)]
  0x00000236574ec210 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=100452, stack(0x000000a132d00000,0x000000a132e00000)]
  0x00000236574eaed0 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=108748, stack(0x000000a132e00000,0x000000a132f00000)]
  0x00000236574ec6e0 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=104292, stack(0x000000a132f00000,0x000000a133000000)]
  0x00000236574ecbb0 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=110536, stack(0x000000a133000000,0x000000a133100000)]
  0x00000236574ed080 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=102564, stack(0x000000a133100000,0x000000a133200000)]
  0x00000236574ed550 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=110160, stack(0x000000a133200000,0x000000a133300000)]
  0x00000236574ea530 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=109548, stack(0x000000a133300000,0x000000a133400000)]
  0x00000236574ea060 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=108744, stack(0x000000a133400000,0x000000a133500000)]
  0x00000236637751b0 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=110480, stack(0x000000a133500000,0x000000a133600000)]
  0x0000023663774810 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=109748, stack(0x000000a133600000,0x000000a133700000)]
  0x0000023663775680 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=108896, stack(0x000000a133700000,0x000000a133800000)]
  0x0000023663776e90 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=109640, stack(0x000000a133800000,0x000000a133900000)]
  0x0000023663774ce0 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=107416, stack(0x000000a133900000,0x000000a133a00000)]
  0x0000023663776020 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=109048, stack(0x000000a133a00000,0x000000a133b00000)]
  0x0000023663775b50 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=105540, stack(0x000000a133b00000,0x000000a133c00000)]
  0x00000236637764f0 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=110356, stack(0x000000a133c00000,0x000000a133d00000)]
  0x00000236637769c0 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=110224, stack(0x000000a133d00000,0x000000a133e00000)]
  0x0000023663774340 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=104496, stack(0x000000a133e00000,0x000000a133f00000)]
  0x0000023663777830 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=107860, stack(0x000000a133f00000,0x000000a134000000)]
  0x0000023663777360 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=105760, stack(0x000000a134000000,0x000000a134100000)]
  0x0000023663932680 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=84668, stack(0x000000a134100000,0x000000a134200000)]
  0x000002365f790230 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=105832, stack(0x000000a134200000,0x000000a134300000)]
  0x000002365f78f890 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=107020, stack(0x000000a134300000,0x000000a134400000)]
  0x000002365f78c870 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=106024, stack(0x000000a134400000,0x000000a134500000)]
  0x000002365f78dbb0 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=108148, stack(0x000000a134500000,0x000000a134600000)]
  0x000002365f78cd40 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=105056, stack(0x000000a134600000,0x000000a134700000)]
  0x000002365f78e080 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=109784, stack(0x000000a134700000,0x000000a134800000)]
  0x000002365f78d6e0 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=104316, stack(0x000000a134800000,0x000000a134900000)]
  0x000002365f78d210 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=110264, stack(0x000000a134900000,0x000000a134a00000)]
  0x000002365f78e550 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=109580, stack(0x000000a134a00000,0x000000a134b00000)]
  0x000002365f78ea20 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=108872, stack(0x000000a134b00000,0x000000a134c00000)]
  0x00000236600cb670 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=108908, stack(0x000000a134c00000,0x000000a134d00000)]
  0x00000236600cb1a0 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=109876, stack(0x000000a134d00000,0x000000a134e00000)]
  0x00000236600c9990 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=108660, stack(0x000000a134e00000,0x000000a134f00000)]
  0x00000236600cbb40 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=110176, stack(0x000000a134f00000,0x000000a135000000)]
  0x00000236600c94c0 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=110320, stack(0x000000a135000000,0x000000a135100000)]
  0x00000236600cacd0 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=109592, stack(0x000000a135100000,0x000000a135200000)]
  0x00000236600cc010 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=103696, stack(0x000000a135200000,0x000000a135300000)]
  0x00000236600cc4e0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=99500, stack(0x000000a135300000,0x000000a135400000)]
  0x00000236600c8b20 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=106384, stack(0x000000a135400000,0x000000a135500000)]
  0x00000236600c8ff0 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=110000, stack(0x000000a135500000,0x000000a135600000)]
  0x00000236600c9e60 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=107588, stack(0x000000a135600000,0x000000a135700000)]
  0x00000236600ca330 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=109220, stack(0x000000a135700000,0x000000a135800000)]
  0x00000236600ca800 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=106164, stack(0x000000a135800000,0x000000a135900000)]
  0x000002366349c4f0 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=69444, stack(0x000000a135900000,0x000000a135a00000)]
  0x000002366349e6a0 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=104664, stack(0x000000a135a00000,0x000000a135b00000)]
  0x000002366349eb70 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=100592, stack(0x000000a135b00000,0x000000a135c00000)]
  0x000002366349d830 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=109948, stack(0x000000a135c00000,0x000000a135d00000)]
  0x000002366349dd00 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=109652, stack(0x000000a135d00000,0x000000a135e00000)]
  0x000002366638f590 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=110248, stack(0x000000a135e00000,0x000000a135f00000)]
  0x000002366638ff30 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=110172, stack(0x000000a135f00000,0x000000a136000000)]
  0x0000023666392a80 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=110588, stack(0x000000a136000000,0x000000a136100000)]
  0x0000023666392f50 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=109888, stack(0x000000a136100000,0x000000a136200000)]
  0x000002366638fa60 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=105736, stack(0x000000a136200000,0x000000a136300000)]
  0x0000023666391270 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=108920, stack(0x000000a136300000,0x000000a136400000)]
  0x0000023666391c10 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=104604, stack(0x000000a136400000,0x000000a136500000)]
  0x00000236571e94f0 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=107768, stack(0x000000a136500000,0x000000a136600000)]
  0x00000236571ec510 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=106812, stack(0x000000a136600000,0x000000a136700000)]
  0x00000236571e99c0 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=107904, stack(0x000000a136700000,0x000000a136800000)]
  0x00000236571e9e90 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=108104, stack(0x000000a136800000,0x000000a136900000)]
  0x00000236571ea360 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=103972, stack(0x000000a136900000,0x000000a136a00000)]
  0x00000236571ec040 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=106828, stack(0x000000a136a00000,0x000000a136b00000)]
  0x00000236571ec9e0 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=103916, stack(0x000000a136b00000,0x000000a136c00000)]
  0x00000236571ea830 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=106180, stack(0x000000a136c00000,0x000000a136d00000)]
  0x00000236571e9020 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=86588, stack(0x000000a136d00000,0x000000a136e00000)]
  0x00000236571eb6a0 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=100864, stack(0x000000a136e00000,0x000000a136f00000)]
  0x00000236571ead00 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=106900, stack(0x000000a136f00000,0x000000a137000000)]
  0x000002365b6f8e90 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=104340, stack(0x000000a137000000,0x000000a137100000)]
  0x000002365b6f9360 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=110328, stack(0x000000a137100000,0x000000a137200000)]
  0x000002365b6fab70 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=109624, stack(0x000000a137200000,0x000000a137300000)]
  0x000002365b6f9830 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=109684, stack(0x000000a137300000,0x000000a137400000)]
  0x000002365b6f9d00 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=108928, stack(0x000000a137400000,0x000000a137500000)]
  0x000002365b6fa1d0 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=110452, stack(0x000000a137500000,0x000000a137600000)]
  0x000002365b6fa6a0 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=98648, stack(0x000000a137600000,0x000000a137700000)]
  0x000002365b6fb510 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=80740, stack(0x000000a137700000,0x000000a137800000)]
  0x000002365b6fb040 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=81276, stack(0x000000a137800000,0x000000a137900000)]
  0x0000023656783b50 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=106968, stack(0x000000a137900000,0x000000a137a00000)]
  0x0000023656784020 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=109416, stack(0x000000a137a00000,0x000000a137b00000)]
  0x00000236567849c0 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=104640, stack(0x000000a137b00000,0x000000a137c00000)]
  0x0000023656784e90 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=109516, stack(0x000000a137c00000,0x000000a137d00000)]
  0x00000236567844f0 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=110364, stack(0x000000a137d00000,0x000000a137e00000)]
  0x00000236610a28a0 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=107868, stack(0x000000a137e00000,0x000000a137f00000)]
  0x0000023663f01440 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=110360, stack(0x000000a137f00000,0x000000a138000000)]
  0x0000023663f01910 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=108204, stack(0x000000a138000000,0x000000a138100000)]
  0x0000023663f01de0 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=103940, stack(0x000000a138100000,0x000000a138200000)]
  0x0000023663f02780 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=102024, stack(0x000000a138200000,0x000000a138300000)]
  0x0000023663f00f70 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=104632, stack(0x000000a138300000,0x000000a138400000)]
  0x0000023663f022b0 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=108220, stack(0x000000a138400000,0x000000a138500000)]
  0x0000023663f03120 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=91428, stack(0x000000a138500000,0x000000a138600000)]
  0x0000023663f02c50 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=109788, stack(0x000000a138600000,0x000000a138700000)]
  0x0000023663f005d0 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=110196, stack(0x000000a138700000,0x000000a138800000)]
  0x0000023663f035f0 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=109628, stack(0x000000a138800000,0x000000a138900000)]
  0x0000023663f03ac0 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=108708, stack(0x000000a138900000,0x000000a138a00000)]
  0x0000023663f00100 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=92444, stack(0x000000a138a00000,0x000000a138b00000)]
  0x0000023663f00aa0 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=107560, stack(0x000000a138b00000,0x000000a138c00000)]
  0x000002366349d360 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=109408, stack(0x000000a138c00000,0x000000a138d00000)]
  0x000002366349b680 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=107208, stack(0x000000a138d00000,0x000000a138e00000)]
  0x000002366349c9c0 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=110148, stack(0x000000a138e00000,0x000000a138f00000)]
  0x000002366349ce90 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=109860, stack(0x000000a138f00000,0x000000a139000000)]
  0x000002366349f040 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=98800, stack(0x000000a139000000,0x000000a139100000)]
  0x000002366349e1d0 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=109768, stack(0x000000a139100000,0x000000a139200000)]
  0x000002366070fa40 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=109968, stack(0x000000a139200000,0x000000a139300000)]
  0x0000023660710d80 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=109932, stack(0x000000a139300000,0x000000a139400000)]
  0x000002366070ff10 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=110088, stack(0x000000a139400000,0x000000a139500000)]
  0x00000236607103e0 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=109760, stack(0x000000a139500000,0x000000a139600000)]
  0x0000023660711250 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=96528, stack(0x000000a139600000,0x000000a139700000)]
  0x00000236637ea250 JavaThread "build event listener" [_thread_blocked, id=107200, stack(0x000000a139700000,0x000000a139800000)]
  0x00000236637ea720 JavaThread "build event listener" [_thread_blocked, id=100672, stack(0x000000a139800000,0x000000a139900000)]
  0x000002365f450550 JavaThread "build event listener" [_thread_blocked, id=108780, stack(0x000000a139900000,0x000000a139a00000)]
  0x00000236609ce9e0 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=107336, stack(0x000000a139a00000,0x000000a139b00000)]
  0x000002365f451890 JavaThread "pool-18-thread-1" [_thread_blocked, id=110440, stack(0x000000a13ab00000,0x000000a13ac00000)]
  0x000002365f451d60 JavaThread "build event listener" [_thread_blocked, id=110052, stack(0x000000a13ac00000,0x000000a13ad00000)]
  0x000002365f44fbb0 JavaThread "included builds" [_thread_blocked, id=109840, stack(0x000000a13ae00000,0x000000a13af00000)]
  0x0000023665e46de0 JavaThread "Execution worker" [_thread_blocked, id=108380, stack(0x000000a13b000000,0x000000a13b100000)]
  0x0000023665e485f0 JavaThread "Execution worker Thread 2" [_thread_blocked, id=108512, stack(0x000000a13b100000,0x000000a13b200000)]
  0x0000023665e48120 JavaThread "Execution worker Thread 3" [_thread_blocked, id=104876, stack(0x000000a13b200000,0x000000a13b300000)]
  0x0000023665e472b0 JavaThread "Execution worker Thread 4" [_thread_blocked, id=110044, stack(0x000000a13b300000,0x000000a13b400000)]
  0x0000023665e46440 JavaThread "Execution worker Thread 5" [_thread_blocked, id=109800, stack(0x000000a13b400000,0x000000a13b500000)]
  0x0000023665e47780 JavaThread "Execution worker Thread 6" [_thread_blocked, id=106780, stack(0x000000a13b500000,0x000000a13b600000)]
  0x0000023665e47c50 JavaThread "Execution worker Thread 7" [_thread_blocked, id=107844, stack(0x000000a13b600000,0x000000a13b700000)]
  0x0000023665e44c30 JavaThread "Execution worker Thread 8" [_thread_blocked, id=108644, stack(0x000000a13b700000,0x000000a13b800000)]
  0x0000023665e45100 JavaThread "Execution worker Thread 9" [_thread_blocked, id=104028, stack(0x000000a13b800000,0x000000a13b900000)]
  0x0000023665e45aa0 JavaThread "Execution worker Thread 10" [_thread_blocked, id=107212, stack(0x000000a13b900000,0x000000a13ba00000)]
  0x0000023656b95a90 JavaThread "Execution worker Thread 11" [_thread_blocked, id=105860, stack(0x000000a13bc00000,0x000000a13bd00000)]
  0x0000023656b96430 JavaThread "Execution worker Thread 12" [_thread_blocked, id=108444, stack(0x000000a13bd00000,0x000000a13be00000)]
  0x0000023656b95f60 JavaThread "Execution worker Thread 13" [_thread_blocked, id=109636, stack(0x000000a13be00000,0x000000a13bf00000)]
  0x0000023656b94c20 JavaThread "Execution worker Thread 14" [_thread_blocked, id=109688, stack(0x000000a13bf00000,0x000000a13c000000)]
  0x000002365f3e5790 JavaThread "Execution worker Thread 15" [_thread_blocked, id=109708, stack(0x000000a13c000000,0x000000a13c100000)]
  0x0000023663930e70 JavaThread "Cache worker for execution history cache (D:\StudioProjects\placement_example\.gradle\8.0\executionHistory)" [_thread_blocked, id=109744, stack(0x000000a13c100000,0x000000a13c200000)]
  0x000002366349bb50 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=109664, stack(0x000000a13c200000,0x000000a13c300000)]
  0x000002366349c020 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=110432, stack(0x000000a13c300000,0x000000a13c400000)]
  0x000002365649df50 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=108680, stack(0x000000a13c500000,0x000000a13c600000)]
  0x000002365649d0e0 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=109136, stack(0x000000a13ca00000,0x000000a13cb00000)]
  0x0000023663a948a0 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=109936, stack(0x000000a13ce00000,0x000000a13cf00000)]
  0x0000023657615360 JavaThread "RMI RenewClean-[127.0.0.1:17943,org.jetbrains.kotlin.daemon.common.LoopbackNetworkInterface$ClientLoopbackSocketFactory@48c4077d]" daemon [_thread_blocked, id=109680, stack(0x000000a13cf00000,0x000000a13d000000)]
  0x0000023663a95240 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=106624, stack(0x000000a13cc00000,0x000000a13cd00000)]
