#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 601882624 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=110356, tid=110276
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=UA -Duser.language=uk -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 6800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3527)
Time: Mon Jun 10 00:04:11 2024  Windows 11 , 64 bit Build 22621 (10.0.22621.3527) elapsed time: 143.283659 seconds (0d 0h 2m 23s)

---------------  T H R E A D  ---------------

Current thread (0x000002b9eac40630):  VMThread "VM Thread" [stack: 0x000000c5dc200000,0x000000c5dc300000] [id=110276]

Stack: [0x000000c5dc200000,0x000000c5dc300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa48]

VM_Operation (0x000000c5eeefc3a0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002b9ef281630


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002b9f5db1a40 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=111544, stack(0x000000c5df800000,0x000000c5df900000)]
  0x000002b9f5db23e0 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=108104, stack(0x000000c5df900000,0x000000c5dfa00000)]
  0x000002b9f5db1f10 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=61848, stack(0x000000c5dfe00000,0x000000c5dff00000)]
  0x000002b9f5db2d80 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=109636, stack(0x000000c5dff00000,0x000000c5e0000000)]
  0x000002b9f5db4590 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=110140, stack(0x000000c5e0100000,0x000000c5e0200000)]
  0x000002b9f5db3250 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=12184, stack(0x000000c5e0200000,0x000000c5e0300000)]
  0x000002b9f5db40c0 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=107208, stack(0x000000c5e0300000,0x000000c5e0400000)]
  0x000002b9f5db0bd0 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=110104, stack(0x000000c5e0400000,0x000000c5e0500000)]
  0x000002b9f2ce9470 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=103548, stack(0x000000c5e0500000,0x000000c5e0600000)]
  0x000002b9f2cea7b0 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=106016, stack(0x000000c5e0600000,0x000000c5e0700000)]
  0x000002b9f2ce9940 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=111260, stack(0x000000c5e0700000,0x000000c5e0800000)]
  0x000002b9f2ce8ad0 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=110796, stack(0x000000c5e0800000,0x000000c5e0900000)]
  0x000002b9f2ceb150 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=109072, stack(0x000000c5e0900000,0x000000c5e0a00000)]
  0x000002b9f2ceac80 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=111280, stack(0x000000c5e0a00000,0x000000c5e0b00000)]
  0x000002b9f2cea2e0 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=109364, stack(0x000000c5e0b00000,0x000000c5e0c00000)]
  0x000002b9f2ceb620 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=110436, stack(0x000000c5e0c00000,0x000000c5e0d00000)]
  0x000002b9f2ce9e10 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=110116, stack(0x000000c5e0d00000,0x000000c5e0e00000)]
  0x000002b9f2cebfc0 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=82360, stack(0x000000c5e0e00000,0x000000c5e0f00000)]
  0x000002b9f2cebaf0 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=111196, stack(0x000000c5e0f00000,0x000000c5e1000000)]
  0x000002b9f2ce8fa0 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=110588, stack(0x000000c5e1000000,0x000000c5e1100000)]
  0x000002b9f2ce8600 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=91180, stack(0x000000c5e1100000,0x000000c5e1200000)]
  0x000002b9f94a5700 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=108940, stack(0x000000c5e1200000,0x000000c5e1300000)]
  0x000002b9f94a43c0 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=107392, stack(0x000000c5e1300000,0x000000c5e1400000)]
  0x000002b9f94a3550 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=109576, stack(0x000000c5e1400000,0x000000c5e1500000)]
  0x000002b9f94a5230 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=107012, stack(0x000000c5e1500000,0x000000c5e1600000)]
  0x000002b9f94a3a20 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=110148, stack(0x000000c5e1600000,0x000000c5e1700000)]
  0x000002b9f94a5bd0 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=104028, stack(0x000000c5e1700000,0x000000c5e1800000)]
  0x000002b9f94a60a0 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=110152, stack(0x000000c5e1800000,0x000000c5e1900000)]
  0x000002b9f94a26e0 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=108300, stack(0x000000c5e1900000,0x000000c5e1a00000)]
  0x000002b9f94a3ef0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=103820, stack(0x000000c5e1a00000,0x000000c5e1b00000)]
  0x000002b9f94a4890 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=109120, stack(0x000000c5e1b00000,0x000000c5e1c00000)]
  0x000002b9f94a2bb0 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=107764, stack(0x000000c5e1c00000,0x000000c5e1d00000)]
  0x000002b9f94a3080 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=105036, stack(0x000000c5e1d00000,0x000000c5e1e00000)]
  0x000002b9f94a4d60 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=110708, stack(0x000000c5e1e00000,0x000000c5e1f00000)]
  0x000002b9f42f75f0 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=107564, stack(0x000000c5e1f00000,0x000000c5e2000000)]
  0x000002b9f42f6c50 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=109728, stack(0x000000c5e2000000,0x000000c5e2100000)]
  0x000002b9f42f3c30 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=109892, stack(0x000000c5e2100000,0x000000c5e2200000)]
  0x000002b9f42f7120 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=42548, stack(0x000000c5e2200000,0x000000c5e2300000)]
  0x000002b9f42f4aa0 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=111032, stack(0x000000c5e2300000,0x000000c5e2400000)]
  0x000002b9f42f5de0 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=103024, stack(0x000000c5e2400000,0x000000c5e2500000)]
  0x000002b9f42f4100 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=101552, stack(0x000000c5e2500000,0x000000c5e2600000)]
  0x000002b9f42f45d0 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=108276, stack(0x000000c5e2600000,0x000000c5e2700000)]
  0x000002b9f42f6780 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=110784, stack(0x000000c5e2700000,0x000000c5e2800000)]
  0x000002b9f42f4f70 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=110396, stack(0x000000c5e2800000,0x000000c5e2900000)]
  0x000002b9f42f5440 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=111476, stack(0x000000c5e2900000,0x000000c5e2a00000)]
  0x000002b9f42f5910 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=110412, stack(0x000000c5e2a00000,0x000000c5e2b00000)]
  0x000002b9f42f62b0 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=110404, stack(0x000000c5e2b00000,0x000000c5e2c00000)]
  0x000002b9f42ff620 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=104320, stack(0x000000c5e2c00000,0x000000c5e2d00000)]
  0x000002b9f42fe7b0 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=109680, stack(0x000000c5e2d00000,0x000000c5e2e00000)]
  0x000002b9f43017d0 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=110400, stack(0x000000c5e2e00000,0x000000c5e2f00000)]
  0x000002b9f4300e30 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=106292, stack(0x000000c5e2f00000,0x000000c5e3000000)]
  0x000002b9f4301300 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=101872, stack(0x000000c5e3000000,0x000000c5e3100000)]
  0x000002b9f4300960 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=109024, stack(0x000000c5e3100000,0x000000c5e3200000)]
  0x000002b9f4301ca0 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=110280, stack(0x000000c5e3200000,0x000000c5e3300000)]
  0x000002b9f42fe2e0 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=107456, stack(0x000000c5e3300000,0x000000c5e3400000)]
  0x000002b9f42fec80 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=106732, stack(0x000000c5e3400000,0x000000c5e3500000)]
  0x000002b9f42fffc0 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=107984, stack(0x000000c5e3500000,0x000000c5e3600000)]
  0x000002b9f4300490 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=110764, stack(0x000000c5e3600000,0x000000c5e3700000)]
  0x000002b9f42ffaf0 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=108744, stack(0x000000c5e3700000,0x000000c5e3800000)]
  0x000002b9f42ff150 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=110344, stack(0x000000c5e3800000,0x000000c5e3900000)]
  0x000002b9f061a0f0 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=109772, stack(0x000000c5e3900000,0x000000c5e3a00000)]
  0x000002b9f061a5c0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=106964, stack(0x000000c5e3a00000,0x000000c5e3b00000)]
  0x000002b9f0619750 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=109752, stack(0x000000c5e3b00000,0x000000c5e3c00000)]
  0x000002b9f0619c20 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=110908, stack(0x000000c5e3c00000,0x000000c5e3d00000)]
  0x000002b9f0619280 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=106860, stack(0x000000c5e3d00000,0x000000c5e3e00000)]
  0x000002b9f061b430 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=111392, stack(0x000000c5e3e00000,0x000000c5e3f00000)]
  0x000002b9f061af60 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=111348, stack(0x000000c5e3f00000,0x000000c5e4000000)]
  0x000002b9f061b900 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=111532, stack(0x000000c5e4000000,0x000000c5e4100000)]
  0x000002b9f0618410 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=111388, stack(0x000000c5e4100000,0x000000c5e4200000)]
  0x000002b9f0618db0 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=58108, stack(0x000000c5e4200000,0x000000c5e4300000)]
  0x000002b9f061bdd0 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=110576, stack(0x000000c5e4300000,0x000000c5e4400000)]
  0x000002b9f061aa90 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=80740, stack(0x000000c5e4400000,0x000000c5e4500000)]
  0x000002b9f06188e0 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=111368, stack(0x000000c5e4500000,0x000000c5e4600000)]
  0x000002b9ebd71450 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=111436, stack(0x000000c5e4600000,0x000000c5e4700000)]
  0x000002b9ebd6edd0 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=102024, stack(0x000000c5e4700000,0x000000c5e4800000)]
  0x000002b9ebd6f770 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=111276, stack(0x000000c5e4800000,0x000000c5e4900000)]
  0x000002b9ebd705e0 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=111432, stack(0x000000c5e4900000,0x000000c5e4a00000)]
  0x000002b9ebd71920 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=110172, stack(0x000000c5e4a00000,0x000000c5e4b00000)]
  0x000002b9ebd71df0 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=43288, stack(0x000000c5e4b00000,0x000000c5e4c00000)]
  0x000002b9ebd722c0 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=110000, stack(0x000000c5e4c00000,0x000000c5e4d00000)]
  0x000002b9ef740550 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=110448, stack(0x000000c5e4d00000,0x000000c5e4e00000)]
  0x000002b9ef740a20 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=109508, stack(0x000000c5e4e00000,0x000000c5e4f00000)]
  0x000002b9ef741890 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=110632, stack(0x000000c5e4f00000,0x000000c5e5000000)]
  0x000002b9ef740080 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=110828, stack(0x000000c5e5000000,0x000000c5e5100000)]
  0x000002b9ec0db150 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=104632, stack(0x000000c5e5100000,0x000000c5e5200000)]
  0x000002b9ec0db620 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=108876, stack(0x000000c5e5200000,0x000000c5e5300000)]
  0x000002b9f95f3ad0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=109312, stack(0x000000c5e5300000,0x000000c5e5400000)]
  0x000002b9f95f22c0 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=108796, stack(0x000000c5e5400000,0x000000c5e5500000)]
  0x000002b9f2e0dba0 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=93076, stack(0x000000c5e5500000,0x000000c5e5600000)]
  0x000002b9f2e0f880 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=108584, stack(0x000000c5e5600000,0x000000c5e5700000)]
  0x000002b9f2e0e070 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=108344, stack(0x000000c5e5700000,0x000000c5e5800000)]
  0x000002b9f2e0e540 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=110144, stack(0x000000c5e5800000,0x000000c5e5900000)]
  0x000002b9f2e0fd50 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=110660, stack(0x000000c5e5900000,0x000000c5e5a00000)]
  0x000002b9f2e0cd30 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=108996, stack(0x000000c5e5a00000,0x000000c5e5b00000)]
  0x000002b9f2e0f3b0 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=110844, stack(0x000000c5e5b00000,0x000000c5e5c00000)]
  0x000002b9f2e10220 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=104340, stack(0x000000c5e5c00000,0x000000c5e5d00000)]
  0x000002b9f2e0c860 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=110820, stack(0x000000c5e5d00000,0x000000c5e5e00000)]
  0x000002b9f2e0d200 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=78892, stack(0x000000c5e5e00000,0x000000c5e5f00000)]
  0x000002b9f2e0d6d0 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=109696, stack(0x000000c5e5f00000,0x000000c5e6000000)]
  0x000002b9f2e0eee0 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=111264, stack(0x000000c5e6000000,0x000000c5e6100000)]
  0x000002b9f2e0ea10 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=110184, stack(0x000000c5e6100000,0x000000c5e6200000)]
  0x000002b9f92a9f60 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=110720, stack(0x000000c5e6200000,0x000000c5e6300000)]
  0x000002b9f92ab2a0 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=109848, stack(0x000000c5e6300000,0x000000c5e6400000)]
  0x000002b9f92a95c0 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=108628, stack(0x000000c5e6400000,0x000000c5e6500000)]
  0x000002b9f92aa430 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=111012, stack(0x000000c5e6500000,0x000000c5e6600000)]
  0x000002b9f92aadd0 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=107360, stack(0x000000c5e6600000,0x000000c5e6700000)]
  0x000002b9f92aa900 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=110008, stack(0x000000c5e6700000,0x000000c5e6800000)]
  0x000002b9f92ab770 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=107968, stack(0x000000c5e6800000,0x000000c5e6900000)]
  0x000002b9f92a9a90 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=105248, stack(0x000000c5e6900000,0x000000c5e6a00000)]
  0x000002b9f92abc40 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=111036, stack(0x000000c5e6a00000,0x000000c5e6b00000)]
  0x000002b9f92ac110 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=110816, stack(0x000000c5e6b00000,0x000000c5e6c00000)]
  0x000002b9f92ac5e0 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=88780, stack(0x000000c5e6c00000,0x000000c5e6d00000)]
  0x000002b9f92a8c20 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=110704, stack(0x000000c5e6d00000,0x000000c5e6e00000)]
  0x000002b9f92a90f0 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=64956, stack(0x000000c5e6e00000,0x000000c5e6f00000)]
  0x000002b9f9a56b50 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=110432, stack(0x000000c5e6f00000,0x000000c5e7000000)]
  0x000002b9f9a54000 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=107328, stack(0x000000c5e7000000,0x000000c5e7100000)]
  0x000002b9f9a57020 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=103528, stack(0x000000c5e7100000,0x000000c5e7200000)]
  0x000002b9f9a561b0 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=108248, stack(0x000000c5e7200000,0x000000c5e7300000)]
  0x000002b9f9a549a0 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=110596, stack(0x000000c5e7300000,0x000000c5e7400000)]
  0x000002b9f9a54e70 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=109212, stack(0x000000c5e7400000,0x000000c5e7500000)]
  0x000002b9f9a56680 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=110112, stack(0x000000c5e7500000,0x000000c5e7600000)]
  0x000002b9ec0dc960 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=109800, stack(0x000000c5e7600000,0x000000c5e7700000)]
  0x000002b9ec0dbaf0 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=108360, stack(0x000000c5e7700000,0x000000c5e7800000)]
  0x000002b9ec0da2e0 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=108484, stack(0x000000c5e7800000,0x000000c5e7900000)]
  0x000002b9ec0dbfc0 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=108600, stack(0x000000c5e7900000,0x000000c5e7a00000)]
  0x000002b9ec0dc490 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=110480, stack(0x000000c5e7a00000,0x000000c5e7b00000)]
  0x000002b9ec0dce30 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=109716, stack(0x000000c5e7b00000,0x000000c5e7c00000)]
  0x000002b9ec0dd300 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=111572, stack(0x000000c5e7c00000,0x000000c5e7d00000)]
  0x000002b9ec0dd7d0 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=93004, stack(0x000000c5e7d00000,0x000000c5e7e00000)]
  0x000002b9f55f52c0 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=111004, stack(0x000000c5e7e00000,0x000000c5e7f00000)]
  0x000002b9f55f6600 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=111060, stack(0x000000c5e7f00000,0x000000c5e8000000)]
  0x000002b9f55f8c80 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=111028, stack(0x000000c5e8000000,0x000000c5e8100000)]
  0x000002b9f55f7e10 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=111000, stack(0x000000c5e8100000,0x000000c5e8200000)]
  0x000002b9f55f5790 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=110972, stack(0x000000c5e8200000,0x000000c5e8300000)]
  0x000002b9f55f6130 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=106968, stack(0x000000c5e8300000,0x000000c5e8400000)]
  0x000002b9f55f6fa0 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=109356, stack(0x000000c5e8400000,0x000000c5e8500000)]
  0x000002b9f55f7470 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=111236, stack(0x000000c5e8500000,0x000000c5e8600000)]
  0x000002b9f58d0380 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=110240, stack(0x000000c5e8600000,0x000000c5e8700000)]
  0x000002b9f488a540 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=110696, stack(0x000000c5e8700000,0x000000c5e8800000)]
  0x000002b9f4889ba0 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=104592, stack(0x000000c5e8800000,0x000000c5e8900000)]
  0x000002b9f488aa10 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=107888, stack(0x000000c5e8900000,0x000000c5e8a00000)]
  0x000002b9f4888860 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=97780, stack(0x000000c5e8a00000,0x000000c5e8b00000)]
  0x000002b9f4888d30 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=111016, stack(0x000000c5e8b00000,0x000000c5e8c00000)]
  0x000002b9f4889200 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=109708, stack(0x000000c5e8c00000,0x000000c5e8d00000)]
  0x000002b9f4887050 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=109840, stack(0x000000c5e8d00000,0x000000c5e8e00000)]
  0x000002b9f4887520 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=110452, stack(0x000000c5e8e00000,0x000000c5e8f00000)]
  0x000002b9f48879f0 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=109700, stack(0x000000c5e8f00000,0x000000c5e9000000)]
  0x000002b9f4887ec0 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=110600, stack(0x000000c5e9000000,0x000000c5e9100000)]
  0x000002b9f48896d0 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=110644, stack(0x000000c5e9100000,0x000000c5e9200000)]
  0x000002b9f2a86190 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=110652, stack(0x000000c5e9200000,0x000000c5e9300000)]
  0x000002b9f2a87000 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=111084, stack(0x000000c5e9300000,0x000000c5e9400000)]
  0x000002b9f2a86660 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=110160, stack(0x000000c5e9400000,0x000000c5e9500000)]
  0x000002b9f2a874d0 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=108772, stack(0x000000c5e9500000,0x000000c5e9600000)]
  0x000002b9f2a89680 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=89556, stack(0x000000c5e9600000,0x000000c5e9700000)]
  0x000002b9f91058d0 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=107632, stack(0x000000c5e9700000,0x000000c5e9800000)]
  0x000002b9f91011f0 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=100084, stack(0x000000c5e9800000,0x000000c5e9900000)]
  0x000002b9f9108b70 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=80708, stack(0x000000c5e9900000,0x000000c5e9a00000)]
  0x000002b9f956f950 JavaThread "build event listener" [_thread_blocked, id=106840, stack(0x000000c5e9a00000,0x000000c5e9b00000)]
  0x000002b9f95702f0 JavaThread "build event listener" [_thread_blocked, id=109684, stack(0x000000c5e9b00000,0x000000c5e9c00000)]
  0x000002b9f95707c0 JavaThread "build event listener" [_thread_blocked, id=110808, stack(0x000000c5e9c00000,0x000000c5e9d00000)]
  0x000002b9f4888390 JavaThread "pool-11-thread-1" [_thread_blocked, id=110120, stack(0x000000c5eaa00000,0x000000c5eab00000)]
